CODE;NAME;PRICE;ABOUT1;ABOUT2;dis;PHOTO;P;H;;;;;
VM01;شاشة فولت 12-72 فولت;7.5;تدعم نبسة % مئوية وانبوبي وجل وايون قابلة للضبط;ساعة فولت مثالية وبدقة أكثر من 95% - يرجى ضبط الإعدادات من خلال هذا الفيديو للشرح:;"3P=15%
10P=32%";;2.5;5;;;;;
JK4840;JK BMS 4-8S 40A;39;40 امبير مستمر والإقلاع 60 امبير- نظام 12-24 فولت - موازن نشط مدمج 0.4 امبير - غير مرفقة بشاشة - نظام سمارت - بلوتوث;دارة BMS تدعم نظام 12 و 24 فولت - لا تقبل الربط عبر كبل البيانات للانفيرتر الشمسي - تحتوي 2 حساس حرارة - ومرفقة بكبسة زر للتشغيل والإيقاف - نظام JK يعتبر من الرقم 1# - شاشة تباع مستقلاً - تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء - ربط بكبل بيانات غير ضروري أبداً;"3p=9%
5p=11%";;4;35;;;;;
JK4860;JK BMS 4-8S 60A;45;60 امبير مستمر والإقلاع 100 امبير- نظام 12-24 فولت - موازن نشط مدمج 0.6 امبير - غير مرفقة بشاشة - نظام سمارت - بلوتوث;دارة BMS تدعم نظام 12 و 24 فولت - لا تقبل الربط عبر كبل البيانات للانفيرتر الشمسي - تحتوي 2 حساس حرارة - ومرفقة بكبسة زر للتشغيل والإيقاف - نظام JK يعتبر من الرقم 1# - شاشة تباع مستقلاً - تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء - ربط بكبل بيانات غير ضروري أبداً;"3p=7%
5p=12%";JK4840;5;40;;;;;
JK48100;JK BMS 4-8S 100A;59;100 امبير مستمر والإقلاع 200 امبير- نظام 12-24 فولت - موازن نشط مدمج 1امبير - غير مرفقة بشاشة - نظام سمارت - بلوتوث;دارة BMS تدعم نظام 12 و 24 فولت - تقبل الربط عبر كبل البيانات للانفيرتر الشمسي - تحتوي 2 حساس حرارة - ومرفقة بكبسة زر للتشغيل والإيقاف - نظام JK يعتبر من الرقم 1# - شاشة تباع مستقلاً - تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء - ربط بكبل بيانات غير ضروري أبداً;"3p=8%
5p=14%";;4;55;;;;;
JK82460;JK BMS 8-24S 60A;55;60 امبير مستمر والإقلاع 100 امبير- نظام من 24 إلى 72 فولت - موازن نشط مدمج 0.4 امبير - غير مرفقة بشاشة - نظام سمارت - بلوتوث;دارة BMS تدعم نظام 60-72-24-48 فولت - لا تقبل الربط عبر كبل البيانات للانفيرتر الشمسي - تحتوي 2 حساس حرارة - ومرفقة بكبسة زر للتشغيل والإيقاف - نظام JK يعتبر من الرقم 1# - شاشة تباع مستقلاً - تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء - ربط بكبل بيانات غير ضروري أبداً ;;JK82440;5;50;;;;;
JK82440;JK BMS 8-24S 40A;49;40 امبير مستمر والإقلاع 60 امبير- نظام من 24 إلى 72 فولت - موازن نشط مدمج 0.4 امبير - غير مرفقة بشاشة - نظام سمارت - بلوتوث;دارة BMS تدعم نظام 60-72-24-48 فولت - لا تقبل الربط عبر كبل البيانات للانفيرتر الشمسي - تحتوي 2 حساس حرارة - ومرفقة بكبسة زر للتشغيل والإيقاف - نظام JK يعتبر من الرقم 1# - شاشة تباع مستقلاً - تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء - ربط بكبل بيانات غير ضروري أبداً ;"3p=7%
5p=12%";;4;45;;;;;
[national-id];JK BMS 8-16S 100A;99;100 امبير مستمر والإقلاع 200 امبير- نظام من24-48 فولت - موازن نشط مدمج 1 امبير - مرفقة بشاشة لمس 4:3 انش - نظام سمارت - بلوتوث;دارة BMS تدعم نظام 24 و 48 فولت - مرفقة بكرت ربط مع الانيفرتر الشمسي وتقبل الربط  - تحتوي 2 حساس حرارة - نظام JK يعتبر من الرقم 1# - شاشة مرفقة معها لمس وحجم كبير- تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء ;"3p=5%
5p=10%";;14;85;;;;;
[national-id];JK BMS 8-20S 100A;69;100 امبير مستمر والإقلاع 200 امبير- نظام24-48-60فولت - موازن نشط مدمج 0.4 امبير - غير مرفقة بشاشة - نظام سمارت - بلوتوث ;دارة BMS تدعم نظام24-48-60فولت -  تقبل الربط عبر كبل البيانات للانفيرتر الشمسي يركب بشكل مباشر- تحتوي 2 حساس حرارة - ومرفقة بكبسة زر للتشغيل والإيقاف - نظام JK يعتبر من الرقم 1# - شاشة تباع مستقلاً - تدعم ليثيوم أيون وفوسفات - ضبط إعدادات شامل لكل شيء - ربط بكبل بيانات غير ضروري أبدا -ً مميزة بهيكلها المغلق ومناسبة للمركبات لحجمها الصغير بتقنية النانو - ليست مرفقة بكرت ربط ولا تدعم كرت بل توصيل كبل بيانات مباشرة;"3p=5%
5p=10%
10p=20%";;4;65;;;;;
JKLCD23C;LCD JK 2:3 BIKE;15;شاشة JK مقاس 2:3 انش - مع حلقة للتعليق للدراجات;شاشة حصراً تركب لأي نوع BMS JK بواسطة جكة خاصة ضمن الـ BMS والشاشة تحتوي على زر للتشغيل والإيقاف - شاشة هذه لاتعرض الحرارة - فقط الفولت وال% نسبة و الامبير و إذا في تنبيه أو إخطار ما - ميزة مميزة وهي حلقة للتعليق على الدركسيون الدراجة ;"3p=20%
5p=30%";;5;10;;;;;
JKLCD23;LCD JK 2:3;13;شاشة JK مقاس 2:3 انش;شاشة حصراً تركب لأي نوع BMS JK بواسطة جكة خاصة ضمن الـ BMS والشاشة تحتوي على زر للتشغيل والإيقاف - شاشة هذه لاتعرض الحرارة - فقط الفولت وال% نسبة و الامبير و إذا في تنبيه أو إخطار ما;"3p=15%
5p=25%";;3;10;;;;;
JKLCD32;LCD JK 3:2;17;شاشة JK مقاس 3:2 انش;شاشة حصراً تركب لأي نوع BMS JK بواسطة جكة خاصة ضمن الـ BMS والشاشة تحتوي على زر للتشغيل والإيقاف - شاشة تعرض كامل تفاصيل من حرارة و نسبة مئوية وامبير والفولت والإنذارات;"3p=10%
5p=20%
15p=50%";;2;15;;;;;
DY1260;DALY BMS 12V 60A;20;DALY BMS ليثيوم فوسفات نظام 12 فولت 60 امبير;BMS DALY من ضمن أكثر الأنواع موثوقية وفخامة - تصميم حصري ومغلق وحجم صغير بفعالية كبيرة جداً - تدعم فقط خلايا ليثيوم فوسفات الحديد تدعم 60 امبير شحن وتفريغ;"3p=5%
5p=7%
15p=10%";DY2460;4;16;;;;;
LEP280;خلايا ليثيوم 280 امبير;65;خلايا ليثيوم 300- امبير فعلي - 280 اسمي - 8000 دورة جديدة A+;"خلايا مع عازل وبار وبرغي تاريخ """" 280 امبير اسمي 300 فعلي 8000 سايكل ""عدد دورات"" خلايا A+ جديدة ";"16+p=60
100+p=58";;7;58;;;;;
LEP20;خلايا ليثيوم فوسفات 20 أمبير;9.9;"خلايا EVE موديل C40 وعدد دورات 4000 دورة - برغم ملحوم وبار نحاسي وعزقة وحامل ""هولدر"" بلاسيتك";"خلايا ايفي بتاريخ إنتاج ""2025\8\23"" ومرفقة بـ بلاستيك للتجميع  وبرغي وبار نحاسي وعزقة - يرجى زيارة موقع ايفي الرسمي لرؤية الموديلات لديهم علماً شركة لاتملك سوى 2 موديل اسطواني وهما 20 امبير C40 و الـ 15 امبير موديل C33 وعدد دوراته 2500 - نحن نقوم بجلب موديل C40 للتوفير الكبير كسعر وعدد دورات ";"72+p=8.75
8+P=9.25
200+p=8.5";;0.9;9;;;;;
LEP206;خلايا ليثيوم 206 أمبير;52;خلايا DEJIN عدد دورات 6000 دورة برغي ملحوم وبار نحاسي  وعزقة ;تاريخ إنتاج 2025-10 جديدة نحب A+ عدد دورات 6000 من موقع شركة  الرسمي 80% - 25 حرارة - ملحومة ببرغي مرفقة ب بار نحاس وعازل اصفر;16+p=50;;3;49;;;;;
;;;;;;;;;;;;;
